code;libelle
01M261; Tumeurs malignes du système nerveux, niveau 1
01M262; Tumeurs malignes du système nerveux, niveau 2
01M263; Tumeurs malignes du système nerveux, niveau 3
01M264; Tumeurs malignes du système nerveux, niveau 4
01M26T; Tumeurs malignes du système nerveux, très courte durée
03M071; Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, niveau 1
03M072; Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, niveau 2
03M073; Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, niveau 3
03M074; Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, niveau 4
03M07T; Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, très courte durée
03M07V; Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, âge inférieur à 70 ans sans CMA
03M07W; Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, âge supérieur à 69 ans et/ou CMA
06C161; Interventions sur l'œsophage, l'estomac et le duodénum pour tumeurs malignes, âge supérieur à 17 ans, niveau 1
06C162; Interventions sur l'œsophage, l'estomac et le duodénum pour tumeurs malignes, âge supérieur à 17 ans, niveau 2
06C163; Interventions sur l'œsophage, l'estomac et le duodénum pour tumeurs malignes, âge supérieur à 17 ans, niveau 3
06C164; Interventions sur l'œsophage, l'estomac et le duodénum pour tumeurs malignes, âge supérieur à 17 ans, niveau 4
06C16V; Interventions sur l'œsophage, l'estomac et le duodénum pour tumeurs malignes, âge supérieur à 17 ans sans CMA
06C16W; Interventions sur l'œsophage, l'estomac et le duodénum pour tumeurs malignes, âge supérieur à 17 ans avec CMA
06M051; Autres tumeurs malignes du tube digestif, niveau 1
06M052; Autres tumeurs malignes du tube digestif, niveau 2
06M053; Autres tumeurs malignes du tube digestif, niveau 3
06M054; Autres tumeurs malignes du tube digestif, niveau 4
06M05T; Autres tumeurs malignes du tube digestif, très courte durée
06M05V; Tumeurs malignes du tube digestif, âge inférieur à 70 ans sans CMA
06M05W; Tumeurs malignes du tube digestif, âge supérieur à 69 ans et/ou CMA
06M131; Tumeurs malignes de l'œsophage et de l'estomac, niveau 1
06M132; Tumeurs malignes de l'œsophage et de l'estomac, niveau 2
06M133; Tumeurs malignes de l'œsophage et de l'estomac, niveau 3
06M134; Tumeurs malignes de l'œsophage et de l'estomac, niveau 4
06M13T; Tumeurs malignes de l'œsophage et de l'estomac, très courte durée
07C061; Interventions diagnostiques sur le système hépato‐biliaire et pancréatique pour des affections malignes, niveau 1
07C062; Interventions diagnostiques sur le système hépato‐biliaire et pancréatique pour des affections malignes, niveau 2
07C063; Interventions diagnostiques sur le système hépato‐biliaire et pancréatique pour des affections malignes, niveau 3
07C064; Interventions diagnostiques sur le système hépato‐biliaire et pancréatique pour des affections malignes, niveau 4
07C091; Interventions sur le foie, le pancréas et les veines porte ou cave pour tumeurs malignes, niveau 1
07C092; Interventions sur le foie, le pancréas et les veines porte ou cave pour tumeurs malignes, niveau 2
07C093; Interventions sur le foie, le pancréas et les veines porte ou cave pour tumeurs malignes, niveau 3
07C094; Interventions sur le foie, le pancréas et les veines porte ou cave pour tumeurs malignes, niveau 4
07C09V; Interventions sur le foie, le pancréas et les veines porte ou cave pour tumeurs malignes sans CMA
07C09W; Interventions sur le foie, le pancréas et les veines porte ou cave pour tumeurs malignes avec CMA
07M061; Affections malignes du système hépato‐biliaire ou du pancréas, niveau 1
07M062; Affections malignes du système hépato‐biliaire ou du pancréas, niveau 2
07M063; Affections malignes du système hépato‐biliaire ou du pancréas, niveau 3
07M064; Affections malignes du système hépato‐biliaire ou du pancréas, niveau 4
07M06T; Affections malignes du système hépato‐biliaire ou du pancréas, très courte durée
07M06V; Affections malignes du système hépato‐biliaire ou du pancréas, âge inférieur à 70 ans sans CMA
07M06W; Affections malignes du système hépato‐biliaire ou du pancréas, âge supérieur à 69 ans et/ou CMA
08C291; Interventions sur le tissu mou pour tumeurs malignes, niveau 1
08C292; Interventions sur le tissu mou pour tumeurs malignes, niveau 2
08C293; Interventions sur le tissu mou pour tumeurs malignes, niveau 3
08C294; Interventions sur le tissu mou pour tumeurs malignes, niveau 4
08C29J; Interventions sur le tissu mou pour tumeurs malignes, en ambulatoire
08C29Z; Interventions sur le tissu mou pour tumeurs malignes
08M241; Tumeurs malignes primitives des os, niveau 1
08M242; Tumeurs malignes primitives des os, niveau 2
08M243; Tumeurs malignes primitives des os, niveau 3
08M244; Tumeurs malignes primitives des os, niveau 4
08M24T; Tumeurs malignes primitives des os, très courte durée
09C041; Mastectomies totales pour tumeur maligne, niveau 1
09C042; Mastectomies totales pour tumeur maligne, niveau 2
09C043; Mastectomies totales pour tumeur maligne, niveau 3
09C044; Mastectomies totales pour tumeur maligne, niveau 4
09C04V; Mastectomies totales pour tumeur maligne sans CMA
09C04W; Mastectomies totales pour tumeur maligne avec CMA
09C051; Mastectomies subtotales pour tumeur maligne, niveau 1
09C052; Mastectomies subtotales pour tumeur maligne, niveau 2
09C053; Mastectomies subtotales pour tumeur maligne, niveau 3
09C054; Mastectomies subtotales pour tumeur maligne, niveau 4
09C05J; Mastectomies subtotales pour tumeur maligne, en ambulatoire
09C05V; Mastectomies subtotales pour tumeur maligne sans CMA
09C05W; Mastectomies subtotales pour tumeur maligne avec CMA
09M101; Tumeurs malignes des seins, niveau 1
09M102; Tumeurs malignes des seins, niveau 2
09M103; Tumeurs malignes des seins, niveau 3
09M104; Tumeurs malignes des seins, niveau 4
09M10T; Tumeurs malignes des seins, très courte durée
09M10V; Tumeurs malignes des seins sans CMA
09M10W; Tumeurs malignes des seins avec CMA
10C111; Interventions sur la thyroïde pour tumeurs malignes, niveau 1
10C112; Interventions sur la thyroïde pour tumeurs malignes, niveau 2
10C113; Interventions sur la thyroïde pour tumeurs malignes, niveau 3
10C114; Interventions sur la thyroïde pour tumeurs malignes, niveau 4
10C11V; Interventions sur la thyroïde pour tumeurs malignes, âge inférieur à 70 ans sans CMA
10C11W; Interventions sur la thyroïde pour tumeurs malignes, âge supérieur à 69 ans et/ou CMA
12C051; Interventions sur les testicules pour des tumeurs malignes, niveau 1
12C052; Interventions sur les testicules pour des tumeurs malignes, niveau 2
12C053; Interventions sur les testicules pour des tumeurs malignes, niveau 3
12C054; Interventions sur les testicules pour des tumeurs malignes, niveau 4
12C05Z; Interventions sur les testicules pour des tumeurs malignes
12C091; Autres interventions pour tumeurs malignes de l'appareil génital masculin, niveau 1
12C092; Autres interventions pour tumeurs malignes de l'appareil génital masculin, niveau 2
12C093; Autres interventions pour tumeurs malignes de l'appareil génital masculin, niveau 3
12C094; Autres interventions pour tumeurs malignes de l'appareil génital masculin, niveau 4
12C09Z; Autres interventions pour tumeurs malignes de l'appareil génital masculin
12C111; Interventions pelviennes majeures chez l'homme pour tumeurs malignes, niveau 1
12C112; Interventions pelviennes majeures chez l'homme pour tumeurs malignes, niveau 2
12C113; Interventions pelviennes majeures chez l'homme pour tumeurs malignes, niveau 3
12C114; Interventions pelviennes majeures chez l'homme pour tumeurs malignes, niveau 4
12C11Z; Interventions pelviennes majeures chez l'homme pour tumeurs malignes
12M031; Tumeurs malignes de l'appareil génital masculin, niveau 1
12M032; Tumeurs malignes de l'appareil génital masculin, niveau 2
12M033; Tumeurs malignes de l'appareil génital masculin, niveau 3
12M034; Tumeurs malignes de l'appareil génital masculin, niveau 4
12M03T; Tumeurs malignes de l'appareil génital masculin, très courte durée
12M03V; Tumeurs malignes de l'appareil génital masculin sans CMA
12M03W; Tumeurs malignes de l'appareil génital masculin avec CMA
13C051; Interventions sur le système utéroannexiel pour des tumeurs malignes, niveau 1
13C052; Interventions sur le système utéroannexiel pour des tumeurs malignes, niveau 2
13C053; Interventions sur le système utéroannexiel pour des tumeurs malignes, niveau 3
13C054; Interventions sur le système utéroannexiel pour des tumeurs malignes, niveau 4
13C05Z; Interventions sur le système utéroannexiel pour des tumeurs malignes
13C111; Dilatations et curetages, conisations pour tumeurs malignes, niveau 1
13C112; Dilatations et curetages, conisations pour tumeurs malignes, niveau 2
13C113; Dilatations et curetages, conisations pour tumeurs malignes, niveau 3
13C114; Dilatations et curetages, conisations pour tumeurs malignes, niveau 4
13C11J; Dilatations et curetages, conisations pour tumeurs malignes, en ambulatoire
13C11Z; Dilatations et curetages, conisations pour tumeurs malignes
13C141; Exentérations pelviennes, hystérectomies élargies ou vulvectomies pour tumeurs malignes, niveau 1
13C142; Exentérations pelviennes, hystérectomies élargies ou vulvectomies pour tumeurs malignes, niveau 2
13C143; Exentérations pelviennes, hystérectomies élargies ou vulvectomies pour tumeurs malignes, niveau 3
13C144; Exentérations pelviennes, hystérectomies élargies ou vulvectomies pour tumeurs malignes, niveau 4
